prediction;test_price
24.79;24.09
24.55;24.5
24.34;24.95
24.56;24.94
24.69;25.39
24.83;25.36
25.42;25.36
25.47;25.16
25.48;25.6
25.62;25.88
25.96;26.03
26.07;26.45
26.17;25.99
26.5;25.88
26.0;26.07
25.82;25.58
25.8;25.37
25.54;24.94
25.46;24.12
25.35;24.92
24.68;24.23
25.1;24.27
24.62;24.46
24.6;24.82
24.51;25.68
24.87;25.29
25.64;25.68
25.63;25.78
25.76;25.93
26.16;25.72
26.09;26.95
26.19;27.18
26.89;27.33
27.76;27.16
27.92;26.75
27.66;26.57
27.38;26.99
27.1;26.77
27.21;27.1
27.1;26.87
27.31;26.76
27.35;27.21
27.32;27.26
27.53;26.86
27.81;27.31
27.56;27.45
27.83;27.17
27.96;27.18
27.9;28.03
27.84;28.39
28.48;28.51
28.71;28.82
28.92;29.05
29.27;28.6
29.48;28.62
29.26;29.02
29.2;28.94
29.28;29.05
29.49;28.92
29.3;28.58
29.33;29.0
29.01;28.91
29.28;28.88
29.34;28.72
29.44;28.65
29.19;28.5
29.32;28.51
29.1;28.55
28.97;28.09
28.74;27.6
28.48;28.03
28.14;27.78
28.24;27.41
28.16;27.77
27.84;27.94
28.03;27.42
28.18;26.85
28.03;26.8
27.7;26.57
27.5;26.26
27.06;26.29
26.83;26.47
26.7;26.44
26.96;26.85
26.9;27.54
27.16;26.57
27.77;26.46
27.04;26.4
26.79;26.73
26.62;26.9
26.65;27.01
26.85;26.93
26.82;27.29
26.77;27.64
27.02;27.78
27.43;27.97
27.79;27.87
27.77;27.69
27.88;28.11
27.78;28.09
27.99;27.98
28.03;28.25
28.09;28.55
28.3;28.34
28.38;29.17
28.09;29.75
28.76;29.73
29.34;29.83
29.44;29.85
29.47;30.28
29.4;30.17
29.69;30.2
29.95;30.23
30.2;30.23
30.05;30.26
29.92;30.13
29.99;30.41
30.0;30.46
30.14;30.8
30.41;31.43
30.75;31.63
31.16;31.49
31.58;31.44
31.53;31.27
31.28;31.84
31.25;31.54
31.48;31.77
31.16;31.63
31.16;31.95
31.37;32.44
31.69;32.15
32.29;32.1
32.33;32.42
32.19;32.6
32.4;32.09
32.63;32.4
32.31;32.73
32.38;32.75
32.64;32.94
32.76;32.95
32.94;33.18
33.22;32.53
33.56;32.5
33.22;33.34
33.09;33.0
33.37;33.64
33.2;32.77
33.64;31.65
33.18;30.46
32.06;29.92
31.02;31.61
30.44;32.03
31.44;31.46
32.23;31.12
32.21;30.51
31.87;30.63
31.3;30.21
31.13;29.91
30.85;28.65
30.39;29.44
29.63;29.09
29.71;28.95
29.42;29.62
29.33;30.78
29.76;29.93
30.78;29.85
30.37;31.12
29.97;31.09
30.64;30.17
30.99;29.59
30.43;29.69
30.03;29.5
29.82;30.55
29.68;30.67
30.32;30.39
30.54;31.34
30.46;31.16
31.0;31.41
31.12;31.48
31.27;31.4
31.32;30.77
31.44;30.76
31.13;30.09
30.79;29.99
30.46;29.75
30.24;28.93
29.94;28.21
29.36;28.2
28.7;28.11
28.47;28.41
28.6;29.68
28.87;29.86
29.79;30.23
30.03;30.25
30.38;30.86
30.31;30.67
30.67;30.5
30.77;29.58
30.67;29.83
29.91;29.91
29.81;29.39
30.13;30.09
29.81;30.57
29.9;30.81
30.25;30.7
30.29;30.49
30.24;30.19
29.87;30.17
29.87;30.88
29.83;30.64
30.24;31.2
30.56;31.33
31.06;31.35
31.33;31.49
31.43;31.61
31.54;30.65
31.38;30.44
30.8;30.17
30.57;30.15
30.4;30.24
30.08;30.37
30.25;29.73
30.47;29.6
29.93;29.49
29.75;28.79
29.68;28.76
29.16;28.61
29.03;29.36
28.77;28.97
29.23;29.14
29.17;30.01
29.35;30.37
29.99;31.05
30.29;30.31
30.71;30.31
30.36;30.52
30.16;30.59
30.27;30.69
30.2;30.5
30.39;30.64
30.31;30.6
30.47;30.95
30.61;31.26
30.78;30.9
30.73;30.44
30.39;29.66
30.13;30.08
29.47;29.82
29.62;29.75
29.75;29.57
29.73;29.65
29.46;29.86
29.56;29.68
29.86;30.3
29.83;30.2
30.24;30.37
30.2;30.91
30.31;30.96
30.74;30.88
31.07;31.27
30.96;31.21
31.2;31.24
31.2;31.12
31.08;30.67
